City,Tract,Population,Male,Female,Under_5_years,5_to_9_years,10_to_14_years,15_to_19_years,20_to_24_years,25_to_34_years,35_to_44_years,45_to_54_years,55_to_59_years,60_to_64_years,65_to_74_years,75_to_84_years,85_years_and_over,Less_than_18_years,18_to_64_years,65_years_and_over,Married_Couple,Male_Head,Female_Head,Non_Family,High_School_Graduate,Bachelor_Degree_or_Higher,Own,Rent,Median_Household_Income,Persons_Below_Poverty_Level_Income,Drove_Alone,Carpooled,Public_Transportation,Work_at_Home,Mean_Travel_Time_(minutes),No_Vehicle,1_Vehicle,2_Vehicles,3+_Vehicles,White,Black,Hispanic,American_Indian,Asian,Pacific_Islander,Other,More_than_one_race,English_Only,Other_than_English,Speak_English_less_than_very_well,Spanish_-_Speak_English_less_than_very_well,With_a_Disability,Under_18_w/Disability,18_to_64_w/Disability,65_and_over_w/Disability,Location_1
Henderson,20,3444,55%,45%,8%,4.60%,3.40%,5.20%,8.90%,16.60%,14.20%,15.10%,4.20%,5.70%,8.40%,4.20%,1.60%,18.40%,67.40%,14.20%,35.40%,9.60%,15%,40%,79.30%,17.90%,47.80%,52.20%,"$42,311.00 ",14.20%,74.60%,9.20%,7.70%,1.30%,22.9,10.80%,34.40%,40.50%,14.30%,42.20%,11.10%,37.70%,0%,5.30%,0.90%,0%,2.80%,58.20%,41.80%,19.20%,13.80%,18.40%,16.70%,14.30%,40%,"(36.151847699999998, -115.2165408)"
Henderson,20,6737,50.80%,49.20%,4.70%,3.10%,3.50%,4.90%,7.40%,18.40%,8.10%,11.80%,4.50%,5.10%,17.10%,8.20%,3.20%,14.70%,56.70%,28.60%,28.70%,5.40%,11.70%,54.30%,78.40%,11.80%,33.40%,66.60%,"$31,103.00 ",20.20%,66.20%,13.10%,10.50%,5.40%,22.5,18.10%,49.50%,23.70%,8.70%,45.80%,6%,39.50%,0.20%,4.70%,0%,0%,3.80%,59.50%,40.50%,23.50%,18.80%,19%,3.10%,11.80%,41.70%,"(36.152054300000003, -115.1979752)"
Henderson,20,1603,44.80%,55.20%,5.70%,6.50%,4.20%,9.50%,6.80%,8.10%,9.50%,14.70%,10%,5.20%,11.70%,6.80%,1.30%,20.90%,59.30%,19.80%,56.30%,3.50%,11.40%,28.80%,98.20%,46.90%,84.50%,15.50%,"$111,750.00 ",10.80%,76.60%,9.70%,0.50%,10.90%,15.7,5.20%,20.50%,37.30%,37.10%,71.50%,13.80%,8.40%,0%,3.70%,0%,0%,2.60%,87.30%,12.70%,2.40%,0.70%,8.30%,0%,9.10%,14.80%,"(36.1672753, -115.1827722)"
Henderson,20,3935,52.50%,47.50%,4.50%,4.90%,6.10%,7.60%,2.80%,9.60%,13.20%,18.10%,7.60%,6.30%,12.10%,6.50%,0.80%,18.30%,62.40%,19.30%,41.30%,5.20%,9.70%,43.80%,92.20%,33.70%,72.60%,27.40%,"$65,757.00 ",8.80%,77.90%,7%,3.80%,6.30%,17.1,10.10%,31.50%,32.80%,25.70%,71.50%,6.70%,18.40%,0%,2.80%,0%,0%,0.70%,78.20%,21.80%,9.90%,7.60%,15.50%,0%,14.40%,33.60%,"(36.1511371, -115.1809062)"
Henderson,20,3612,65.50%,34.50%,4.60%,6.20%,3.20%,3.30%,5.60%,22.90%,16.10%,15.40%,5%,9.20%,6.40%,2%,0%,14.90%,76.70%,8.40%,21.90%,7.40%,7%,63.70%,60.80%,18.30%,7%,93%,"$17,441.00 ",42.40%,35.20%,16.80%,20.10%,6.40%,25.2,49.40%,37.40%,12.30%,0.80%,20.40%,15.40%,47.70%,0.70%,11.30%,0%,0%,4.60%,36.50%,63.50%,42.50%,32.60%,19.30%,6.90%,19.40%,39.70%,"(36.151331300000002, -115.1568637)"
Henderson,20,4464,51.80%,48.20%,7.40%,5.50%,4%,6.60%,6.90%,12.90%,13.90%,15.20%,8.30%,5.90%,7.30%,3.40%,2.80%,21.50%,65%,13.50%,34%,4.10%,12.80%,49.10%,81.10%,13.70%,42.90%,57.10%,"$41,875.00 ",19.90%,62.20%,5.20%,18.60%,2.60%,26.9,32.30%,26.50%,34.60%,6.60%,43.30%,7.50%,37.30%,0.40%,9.60%,0%,0%,1.90%,55%,45%,22.90%,16.50%,17.50%,7.80%,15.70%,41.50%,"(36.149917799999997, -115.1465291)"
Henderson,20,4530,52.70%,47.30%,5.30%,7.40%,7.70%,7%,8.80%,9.40%,16.90%,17.50%,6.10%,3.20%,5.70%,4.60%,0.50%,25.60%,63.60%,10.80%,39.90%,7.90%,13.50%,38.70%,67.70%,12.10%,62.80%,37.20%,"$42,458.00 ",15.60%,72.80%,10.80%,3.90%,5.50%,20.6,10%,37.40%,29.30%,23.30%,27.70%,0.50%,63.90%,0.90%,5.10%,0.50%,0%,1.50%,33.40%,66.60%,28%,25%,15.90%,9.80%,13.70%,42.60%,"(36.151923799999999, -115.1341532)"
Henderson,20,3481,53%,47%,2.60%,5.20%,7.70%,5.80%,7.50%,9.90%,12.40%,18.50%,7.10%,5.20%,10%,6.10%,2.10%,19.80%,62%,18.20%,19.60%,8.10%,8.60%,63.70%,53.80%,5%,33.80%,66.20%,"$23,966.00 ",37.30%,67.40%,16.40%,10.10%,0%,22,32.70%,42.30%,17.80%,7.20%,34.90%,3%,55.10%,0.40%,5.60%,0%,0%,1.10%,40.60%,59.40%,36.80%,32.90%,14.50%,0%,12.20%,38%,"(36.155025899999998, -115.12005790000001)"
Henderson,20,4049,54.80%,45.20%,10.70%,5.90%,6.40%,7.60%,3.80%,16.90%,15.80%,15.70%,7.40%,1.60%,4.10%,3.40%,0.80%,28.90%,62.70%,8.40%,48.20%,15.30%,17.90%,18.60%,61.60%,11.60%,65.60%,34.40%,"$23,650.00 ",21.90%,74.10%,18.10%,3.20%,0%,23.6,6.40%,29.40%,41.10%,23.10%,17.80%,0.20%,74.50%,0.80%,5.80%,0%,0%,1%,34.10%,65.90%,31.10%,29.30%,12.60%,3.70%,15%,25.10%,"(36.147834799999998, -115.1157585)"
Henderson,20,764,49.70%,50.30%,11.30%,3.60%,2.40%,2.90%,6.90%,18.40%,7.50%,16.10%,6.20%,4.20%,11%,7.50%,2.20%,18%,61.40%,20.60%,23.30%,2.60%,13.40%,60.70%,63.40%,6.30%,0%,100%,"$23,980.00 ",33%,52.10%,15.30%,13.90%,0.60%,25.2,39.10%,44.40%,16.10%,0.40%,36.30%,8%,48.20%,0.50%,4.50%,0%,0%,2.50%,59%,41%,28.30%,24.90%,25.30%,2.80%,20.30%,59.80%,"(36.154360400000002, -115.10618289999999)"
Henderson,30,4180,49.90%,50.10%,5.70%,4.60%,5.40%,3.80%,8.20%,8.30%,9.70%,14.30%,5.10%,9.40%,14.60%,8.10%,2.60%,18%,56.50%,25.50%,26.80%,4.80%,23.10%,45.30%,75.90%,14.70%,28%,72%,"$24,774.00 ",38.40%,73.10%,0.90%,12.70%,5.40%,22.9,32.10%,43.30%,16%,8.70%,46.30%,10.20%,31.50%,0.20%,8.20%,0%,1.10%,2.50%,63.30%,36.70%,18.50%,13.20%,19%,3.50%,16%,36%,"(36.136296399999999, -115.1808491)"
Henderson,30,4060,54.50%,45.50%,11.20%,9%,10.60%,6.40%,6.50%,22.50%,13.20%,9.30%,3.10%,2.50%,3.70%,1.60%,0.30%,35.70%,58.70%,5.60%,43.90%,19%,14.80%,22.30%,50.90%,7.70%,29%,71%,"$39,375.00 ",26.80%,70.20%,10.80%,13%,0%,22.7,13.50%,36.50%,34.30%,15.70%,14.40%,5.10%,69.30%,0%,9.80%,0%,0.40%,1%,23.40%,76.60%,45%,37%,6.90%,1.70%,9.40%,14.50%,"(36.141224399999999, -115.2014222)"
Henderson,30,4879,54.60%,45.40%,10.10%,8.70%,9.60%,7%,6.30%,18.30%,17.20%,9.70%,2%,3.30%,2.90%,4.50%,0.30%,32.80%,59.50%,7.70%,26.70%,19.90%,22.50%,30.90%,56%,9.30%,15.90%,84.10%,"$32,648.00 ",32.90%,50.60%,16.50%,17.20%,0.80%,31.7,24.70%,47.60%,23%,4.70%,14.60%,7.90%,73.10%,0.40%,2.30%,0%,0.90%,0.80%,30.10%,69.90%,40.80%,39%,9.70%,4.30%,10.20%,28.70%,"(36.1375004, -115.1950167)"
Henderson,30,5516,47.20%,52.80%,10.40%,5.70%,3.30%,2.70%,9.50%,15.70%,10%,14.70%,6.30%,6.70%,8%,4.30%,2.70%,20.60%,64.50%,14.90%,32.60%,4.30%,12.80%,50.30%,91.40%,24.90%,32.80%,67.20%,"$38,297.00 ",29.80%,78.60%,12.30%,6.40%,0.20%,21.5,11.50%,50%,32%,6.50%,57.40%,8.50%,18%,0.20%,14.50%,0%,0%,1.40%,70.10%,29.90%,9.30%,4.70%,12%,4.30%,12.60%,23.60%,"(36.151752000000002, -115.2342984)"
Henderson,30,5039,48.80%,51.20%,3.80%,1.80%,5.10%,3.10%,4.70%,10.20%,17.50%,19.50%,7.90%,7.20%,10.60%,6.80%,1.90%,13.40%,67.30%,19.30%,37.80%,4.80%,12.90%,44.50%,84.60%,22.40%,50.90%,49.10%,"$54,219.00 ",10%,79.60%,4.70%,6.50%,5.30%,18.3,2%,46.40%,28.70%,22.90%,57.60%,11.10%,16.40%,0%,10.30%,0%,0%,4.70%,72.70%,27.30%,15%,8.50%,12.90%,16.80%,3.70%,42.20%,"(36.151492400000002, -115.2705654)"
Henderson,30,2800,53.60%,46.40%,3.30%,2.10%,3.10%,4.30%,9.20%,14.50%,8.70%,20.60%,12.40%,7.20%,9.50%,3.60%,1.60%,10.50%,74.80%,14.70%,38.70%,12.70%,7.10%,41.50%,90.80%,29.90%,36.10%,63.90%,"$54,727.00 ",6.60%,76.40%,5%,5.90%,11.50%,22.6,6.20%,35.10%,39.30%,19.40%,62.90%,8.90%,20.80%,0.10%,2.70%,0%,2.30%,2.30%,75.90%,24.10%,7.70%,5.70%,12.10%,3%,9%,34.10%,"(36.151548200000001, -115.2525053)"
Henderson,30,3800,46.50%,53.50%,6.60%,7.80%,8.80%,7.70%,5.30%,12%,18.90%,8.40%,3.70%,9.40%,6.70%,3.60%,1.20%,27.50%,61%,11.50%,46.10%,8.40%,16%,29.40%,85.40%,14%,69.70%,30.30%,"$55,758.00 ",6.70%,88.90%,6.50%,1.20%,0%,22.2,0.50%,34.50%,38.80%,26.20%,48.60%,5.40%,29%,0%,8.20%,4.70%,0%,4.10%,62.90%,37.10%,10.50%,10%,7%,1.40%,7.30%,19.10%,"(36.170141200000003, -115.2330718)"
Henderson,30,5554,48.20%,51.80%,9.40%,4.70%,5.60%,5.80%,5.10%,17.60%,16%,13.70%,8.10%,4.10%,6.50%,3.10%,0.40%,22.20%,67.70%,10.10%,37.10%,9.20%,21%,32.70%,88.90%,22.20%,39.50%,60.50%,"$56,053.00 ",8.10%,82.80%,11.20%,3.80%,0.90%,19.6,3.30%,38.20%,47.40%,11.10%,48.60%,5.40%,29%,0%,8.20%,4.70%,0%,4.10%,64%,36%,19.10%,13.90%,10.40%,4.30%,7.20%,45.80%,"(36.183316900000001, -115.25215129999999)"
Henderson,30,2382,51.60%,48.40%,1.90%,1%,2.50%,10.90%,9.50%,10.40%,11.90%,23.20%,3%,10.50%,9.50%,4.10%,1.60%,10.80%,74%,15.20%,31%,6.10%,11.80%,51.10%,92.80%,20.90%,37.70%,62.30%,"$31,307.00 ",19.40%,80.20%,15%,4.10%,0.70%,22.7,12.40%,59.60%,23.50%,4.50%,48%,11.80%,29.40%,0%,7.40%,0%,0%,3.40%,65.10%,34.90%,18.10%,9.90%,30.30%,0%,26.60%,69.40%,"(36.175926599999997, -115.2517869)"
Henderson,30,3448,49.90%,50.10%,5.90%,6.40%,8.10%,9.80%,3.70%,12%,13.10%,13.70%,5.10%,8.80%,8.20%,3.90%,1.40%,25%,61.50%,13.50%,45.50%,4.70%,26.10%,23.70%,78.50%,9.80%,81.70%,18.30%,"$62,750.00 ",5.70%,88.30%,7.60%,0.70%,1.10%,22.7,2.80%,21.70%,51.80%,23.60%,59.20%,5.80%,28.70%,0.20%,3.50%,0.60%,0%,1.90%,70%,30%,8.90%,4.40%,10.80%,1.50%,9.10%,35.80%,"(36.170202000000003, -115.2510508)"
Henderson,30,3406,51.70%,48.30%,7.60%,6.70%,8.10%,4.20%,10.60%,9%,14.50%,16.50%,8.80%,2.20%,7.70%,2.80%,1.40%,24.30%,63.80%,11.90%,58.30%,3.30%,16.80%,21.60%,78.60%,13.30%,79.50%,20.50%,"$56,694.00 ",12%,75.90%,12.80%,0%,4%,20.3,3.30%,42.30%,39.20%,15.20%,54.10%,3.70%,33.60%,1%,4.10%,1.10%,0%,2.50%,65.40%,34.60%,14.20%,12.70%,12%,2%,8.80%,49.80%,"(36.162689499999999, -115.25141499999999)"
Henderson,30,5556,51.10%,48.90%,6.80%,7.70%,9.60%,5%,8.10%,17.80%,16%,13%,3.80%,3.40%,5.80%,2.30%,0.70%,28.10%,63.10%,8.80%,40%,13.30%,16.60%,30.10%,71.80%,11.90%,50.60%,49.40%,"$45,829.00 ",26.30%,69.40%,20.10%,5.50%,1.80%,24.1,5.60%,42.80%,38.80%,12.80%,33.30%,9.30%,48.20%,0.10%,6.50%,0%,0%,2.50%,57.60%,42.40%,19.70%,17.40%,12.30%,6.80%,10.30%,43.90%,"(36.177532100000001, -115.2340148)"
Henderson,30,3569,52.60%,47.40%,6.40%,4.90%,7.90%,3.50%,6.60%,17.80%,12.90%,13.20%,7.10%,5.10%,9.30%,3.40%,1.70%,21.70%,63.80%,14.50%,46.30%,5.90%,19.60%,28.20%,74.80%,8.70%,58.20%,41.80%,"$46,484.00 ",12.30%,76.40%,18.30%,3.10%,0.30%,21.5,6.80%,39.60%,37.30%,16.30%,44.20%,12.50%,40.30%,0%,2.20%,0.50%,0%,0.30%,66.70%,33.30%,19.60%,16.70%,11.90%,9.80%,9.20%,36.70%,"(36.184688199999997, -115.2289059)"
Boulder,30,4241,51.40%,48.60%,6.90%,5.70%,5.40%,7%,4.70%,19.40%,13%,14.10%,4.10%,5.80%,7.20%,5.10%,1.70%,21.80%,64.30%,13.90%,26.70%,13.80%,13.30%,46.10%,67.80%,7.80%,20.80%,79.20%,"$31,607.00 ",28.60%,67.70%,15.20%,11.20%,0%,27.8,14.30%,60.90%,21.90%,2.90%,36.50%,15.10%,39.10%,1%,1.90%,0%,0%,6.30%,65.70%,34.30%,14.60%,13%,20.90%,8.90%,21.50%,37%,"(36.184877, -115.23921199999999)"
Boulder,30,4983,48%,52%,2.60%,7.50%,4.30%,5.50%,4.20%,4.40%,10.10%,16.90%,11%,12.30%,12.20%,6.60%,2.50%,18%,60.70%,21.30%,56.40%,5.60%,9.60%,28.30%,91.40%,27.10%,83.40%,16.60%,"$76,811.00 ",3.80%,92.90%,1.70%,0%,4%,24.9,2.60%,29%,50.50%,17.90%,70.20%,8.80%,12.80%,0%,5.50%,0.80%,0%,2%,83.70%,16.30%,5.90%,3.10%,14.70%,0%,12.60%,33.10%,"(36.254916199999997, -115.2626447)"
Boulder,30,1300,50.10%,49.90%,4.50%,5.80%,10.70%,7.40%,3.90%,6.20%,15.50%,18.60%,7.10%,5.90%,8.40%,4.50%,1.50%,27.30%,58.20%,14.50%,76.20%,0.40%,1.70%,21.70%,96.20%,44.50%,93.30%,6.70%,"$107,201.00 ",2.40%,85.50%,9.60%,0%,2.50%,25.2,1.80%,12.60%,45.50%,40%,66.30%,4.10%,11.10%,0.10%,7.30%,0.10%,0.60%,10.30%,86%,14%,4.80%,3.10%,8.90%,1.10%,7.10%,31.40%,"(36.240773900000001, -115.26978099999999)"
Boulder,30,2559,46.40%,53.60%,0%,0%,0%,0.40%,0%,0%,0%,5.90%,5%,8.50%,39.10%,34.10%,7%,0%,19.80%,80.20%,57.80%,0%,5.30%,36.90%,95.80%,35.10%,85.40%,14.60%,"$60,392.00 ",7.30%,87.20%,0%,0%,8.70%,18.6,3.30%,59.80%,35%,2%,88.90%,2.40%,2.10%,0.50%,6.10%,0%,0%,0%,89.40%,10.60%,0.30%,0%,29.70%,0%,20.10%,32.10%,"(36.210395300000002, -115.32853230000001)"
Boulder,30,3236,41.60%,58.40%,0%,0%,0.40%,0%,0%,0%,0.60%,5.70%,6.10%,8.70%,23.90%,36.70%,17.90%,0.40%,21.10%,78.50%,48.20%,2.40%,6.90%,42.50%,90.80%,24.30%,84.50%,15.50%,"$43,155.00 ",3.50%,87.70%,2.20%,0%,10.10%,19.2,1.70%,67.80%,27.90%,2.70%,90.20%,1.80%,4.10%,1.20%,2.10%,0%,0.30%,0.30%,89.90%,10.10%,1.90%,0%,28.70%,0%,23.60%,30.20%,"(36.215220799999997, -115.2968175)"
Boulder,30,2041,43.50%,56.50%,0%,0%,0%,0%,0%,0%,1.80%,7.90%,5.20%,9.40%,33.70%,29.90%,12%,0%,24.40%,75.60%,42.50%,1.50%,5.70%,50.30%,92.90%,29.70%,81.50%,18.50%,"$49,152.00 ",4.80%,84.80%,6.30%,0%,4.30%,28,3.70%,61.40%,33.50%,1.40%,84.30%,3.10%,0.90%,0.40%,9.70%,0%,0%,1.60%,88.40%,11.60%,4.10%,0%,34.80%,0%,35.10%,34.70%,"(36.2092685, -115.31117450000001)"
Boulder,30,1848,44.90%,55.10%,0%,0%,0%,0%,0.60%,0%,0.90%,6%,5.10%,14.20%,31.50%,27.70%,13.80%,0%,26.90%,73.10%,49.60%,1.20%,4.30%,44.90%,91.70%,31.20%,78.70%,21.30%,"$42,466.00 ",2.50%,94.20%,2.10%,0%,3.80%,23.3,4.10%,60.90%,34%,1%,88.70%,5.60%,1.30%,0.60%,3.60%,0.30%,0%,0%,92%,8%,1.50%,0.90%,32.70%,0%,13.30%,40%,"(36.207117400000001, -115.2880467)"
Boulder,30,4289,47.40%,52.60%,7.70%,6.30%,4.40%,5.90%,4.60%,13.10%,12.20%,14.60%,8.90%,7.60%,8.50%,5.20%,1%,23.40%,61.80%,14.80%,50.10%,6.30%,11.60%,32%,92.10%,25.50%,66.70%,33.30%,"$63,711.00 ",12.50%,88.20%,7.90%,1.10%,2.20%,22.7,3.40%,34.50%,43.50%,18.50%,62.60%,10.10%,16.20%,0%,5.50%,0%,0%,5.60%,78.30%,21.70%,5.80%,1.90%,12.80%,4%,9.10%,42%,"(36.200510700000002, -115.27079740000001)"
Boulder,30,5699,49.80%,50.20%,4%,6.50%,7.50%,8.50%,3.20%,5.80%,18%,16.80%,8.70%,7.60%,8.50%,3.90%,1%,23.80%,62.80%,13.40%,63.60%,2.70%,15.20%,18.50%,96.50%,50.60%,81.40%,18.60%,"$111,667.00 ",1.50%,82.40%,6.70%,1.60%,8.70%,24.5,1.60%,27.50%,42.30%,28.50%,72.70%,4.60%,9.50%,0%,9.60%,0%,0%,3.60%,77.40%,22.60%,7%,2%,10.10%,5%,8.80%,25.80%,"(36.1921739, -115.294268)"
Boulder,30,6473,44.80%,55.20%,5%,4.70%,6.10%,5.70%,6.40%,15%,13.10%,11.60%,5.90%,7.50%,10.40%,4.90%,3.70%,19.80%,61.20%,19%,63.60%,2.70%,15.20%,18.50%,93.40%,27.20%,56.40%,43.60%,"$62,983.00 ",6.80%,82.20%,7.70%,1.80%,4.60%,23.5,8.80%,35.70%,42.30%,13.10%,54.70%,12.70%,21.40%,0%,6%,0.20%,0.40%,4.60%,76.20%,23.80%,10%,5%,11.50%,3.10%,6.30%,36.80%,"(36.192970000000003, -115.2740979)"
Boulder,30,6717,49.30%,50.70%,7.60%,7.40%,7.40%,6.70%,9.20%,16.90%,13.90%,15.70%,5.50%,1.40%,4.40%,3.20%,0.90%,25.60%,66%,8.40%,41.20%,7.30%,15.80%,35.60%,86.70%,18.90%,44.60%,55.40%,"$41,616.00 ",17.20%,88.40%,8.30%,2.30%,0.60%,22.3,10.70%,49.90%,23.70%,15.80%,48%,10.30%,34.80%,0%,4.20%,0%,0%,2.70%,68.40%,31.60%,9.50%,9%,12.40%,3.10%,11.70%,47%,"(36.183229099999998, -115.27384979999999)"
Boulder,30,4956,43.90%,56.10%,5.80%,9.40%,3.90%,5%,3.10%,13%,18.40%,13.20%,7.90%,6.90%,9.10%,3.50%,0.80%,22.10%,64.40%,13.50%,47.80%,2.80%,16%,33.50%,93.80%,37.70%,63.10%,36.90%,"$66,234.00 ",5%,83.60%,7.80%,0.90%,3.70%,26.1,4.60%,39%,42.80%,13.60%,60.20%,10.20%,11.10%,0%,16.10%,0.40%,0.40%,1.60%,74.60%,25.40%,8.70%,1.60%,12.30%,7.90%,10.30%,28.90%,"(36.1847238, -115.31895609999999)"
Boulder,30,3461,54%,46%,5.30%,5.80%,7.10%,6.70%,2.20%,10.10%,17.80%,16.10%,7.90%,7.50%,10.40%,2.80%,0.30%,24.50%,62%,13.50%,52.40%,2.30%,8.30%,37.10%,94.60%,50.10%,71.80%,28.20%,"$86,525.00 ",9.20%,81.20%,10.40%,1.50%,4.80%,21.4,0.90%,39.90%,43.10%,16.10%,74.80%,5.30%,6.20%,0.30%,12.60%,0.90%,0%,0%,82.20%,17.80%,7%,1.50%,2.10%,1.70%,1.20%,7.30%,"(36.1749881, -115.3054109)"
Boulder,30,2672,46.80%,53.20%,7.20%,4.70%,6.60%,4.70%,3.50%,8.30%,11.50%,22.70%,6%,4.80%,13.80%,4%,2.10%,21.10%,59%,19.90%,57.20%,2.10%,1.70%,39%,95.40%,54.60%,76%,24%,"$91,094.00 ",4.20%,80.40%,12.70%,1.90%,3.30%,20.5,4.30%,26.50%,46.30%,23%,73%,0%,7.90%,0.30%,13.30%,0%,0%,5.50%,75.20%,24.80%,7.20%,1.30%,5.50%,3.70%,3.50%,13.40%,"(36.164319300000002, -115.3028937)"
Boulder,30,3916,51.60%,48.40%,2.10%,5.30%,5.50%,5.80%,4%,12.50%,16.50%,18.30%,10.90%,7.60%,9%,1.90%,0.50%,18.10%,70.50%,11.40%,40%,8.90%,6.80%,44.30%,97.40%,46.30%,48.10%,51.90%,"$78,571.00 ",8.70%,84.80%,5.50%,0.80%,4.30%,19.1,3.20%,43.30%,42.60%,10.90%,73.80%,8.80%,6%,0%,8.40%,0%,0%,3.10%,79.80%,20.20%,5.60%,0.60%,5.50%,0%,4%,26.10%,"(36.163676899999999, -115.3265865)"
Boulder,30,4225,49.60%,50.40%,8.40%,6.80%,9%,2.80%,10.80%,23.90%,15.50%,13%,2.50%,2.90%,3.30%,1.10%,0%,25.70%,69.80%,4.50%,45%,7.10%,8.10%,39.80%,88%,28.20%,54.70%,45.30%,"$59,178.00 ",21.10%,88.50%,8.20%,1.40%,2%,27.4,0.50%,47.50%,42.10%,9.80%,62.30%,12.80%,16.70%,0%,5.90%,0%,0.10%,2.10%,80.10%,19.90%,6.50%,5.30%,5.30%,1.50%,6.80%,5.10%,"(36.300515699999998, -115.2948597)"
