City,Tract,Population,Male,Female,Under_5_years,5_to_9_years,10_to_14_years,15_to_19_years,20_to_24_years,25_to_34_years,35_to_44_years,45_to_54_years,55_to_59_years,60_to_64_years,65_to_74_years,75_to_84_years,85_years_and_over,Less_than_18_years,18_to_64_years,65_years_and_over,Married_Couple,Male_Head,Female_Head,Non_Family,High_School_Graduate,Bachelor_Degree_or_Higher,Own,Rent,Median_Household_Income,Persons_Below_Poverty_Level_Income,Drove_Alone,Carpooled,Public_Transportation,Work_at_Home,Mean_Travel_Time_(minutes),No_Vehicle,1_Vehicle,2_Vehicles,3+_Vehicles,White,Black,Hispanic,American_Indian,Asian,Pacific_Islander,Other,More_than_one_race,English_Only,Other_than_English,Speak_English_less_than_very_well,Spanish_-_Speak_English_less_than_very_well,With_a_Disability,Under_18_w/Disability,18_to_64_w/Disability,65_and_over_w/Disability,Location_1
Boulder,30,2197,49.60%,50.40%,18.40%,5.80%,6.10%,7.20%,5.60%,25.30%,11.60%,14.40%,0.40%,1.70%,3.30%,0.10%,0%,34.70%,61.90%,3.40%,54.20%,1%,13.90%,30.80%,97.70%,23.70%,27.90%,72.10%,"$62,885.00 ",9.10%,81.90%,16.80%,0%,0.40%,26.9,1.30%,27.50%,58.50%,12.70%,60.90%,7.60%,21.70%,1.60%,1.60%,2%,0%,4.70%,87.50%,12.50%,0.80%,0.20%,2.30%,1%,3.10%,0%,"(36.319342800000001, -115.3195163)"
Boulder,30,7956,53.70%,46.30%,10.60%,11%,5.40%,5.40%,7.30%,20.90%,13.80%,12.50%,5.60%,2.70%,2.90%,1.70%,0%,31.30%,64.10%,4.60%,57.60%,5.80%,12.50%,24.10%,91.40%,36.30%,64.40%,35.60%,"$73,576.00 ",7.20%,82.60%,13.10%,1.10%,2.60%,31.3,0%,23.10%,63%,14%,62.60%,7.80%,19.30%,0.40%,4.70%,0.80%,0%,4.40%,83.70%,16.30%,4.20%,3.20%,6%,3.10%,5.20%,37.10%,"(36.302043900000001, -115.3156039)"
Boulder,30,7953,51.60%,48.40%,10.10%,5.90%,6.60%,3.70%,9.30%,25.40%,16.30%,11.10%,8.40%,1.10%,1.90%,0.20%,0%,26.30%,71.60%,2.10%,38.30%,2%,16.10%,43.60%,98.20%,37.30%,40.50%,59.50%,"$60,087.00 ",9.90%,78.10%,16.80%,1.80%,3.30%,27.3,4.20%,51.70%,36.90%,7.20%,59.90%,6.90%,14%,0.50%,9.90%,0.20%,2.60%,6%,75.60%,24.40%,8%,3.40%,6.60%,1.60%,7.60%,35.60%,"(36.286567499999997, -115.3288135)"
Boulder,30,6,48.50%,51.50%,7%,8%,8.20%,9.60%,7%,11.20%,12.90%,16.70%,7.10%,6%,5.50%,0.70%,0%,29.10%,64.60%,6.30%,60.60%,6.20%,12.90%,20.20%,93.60%,23.80%,79.90%,20.10%,"$106,680.00 ",6%,79.70%,7.90%,0.70%,10.40%,25.7,0.50%,16.30%,45.70%,37.60%,77.10%,0.40%,14.60%,0.60%,2.80%,0%,0.30%,4.20%,88.60%,11.40%,1.30%,0.90%,5.30%,2.20%,5.70%,15.10%,"(36.264692400000001, -115.30277769999999)"
Boulder,30,4219,49%,51%,6.40%,4.90%,9.40%,7.70%,11%,17.10%,13.20%,12.40%,5.40%,5.20%,2.80%,3.10%,1.40%,27.10%,65.60%,7.30%,53.50%,2.40%,10.50%,33.60%,93.80%,29.80%,70.50%,29.50%,"$90,539.00 ",1.60%,84.70%,8.50%,2.10%,2.20%,23.1,3.10%,34%,33.40%,29.50%,54%,13.30%,16.50%,0.30%,14.20%,0%,0%,1.60%,82.50%,17.50%,3.30%,0.40%,4.90%,0%,2.80%,41.50%,"(36.287470300000003, -115.3040903)"
Boulder,30,4314,51.50%,48.50%,11%,6.50%,4.60%,9.80%,12.70%,20.10%,12.80%,9.90%,5.70%,3.70%,1.50%,0.90%,0.90%,27.70%,69.10%,3.20%,39.30%,6.90%,14.30%,39.40%,94.70%,34.40%,57.90%,42.10%,"$63,571.00 ",9%,90.30%,5.90%,2.10%,0%,26.6,2.10%,48.20%,40.30%,9.40%,55.40%,10.50%,19.20%,0%,11.40%,0%,0.50%,3%,62.30%,37.70%,4.10%,3.20%,3.90%,1.10%,4.30%,20%,"(36.289956500000002, -115.2923985)"
Boulder,30,3236,56.80%,43.20%,16.40%,4.90%,3.20%,6.10%,8.10%,28.60%,13.50%,8.30%,1.30%,2.70%,6.40%,0.50%,0%,27.20%,65.80%,7%,38.80%,7.40%,8.90%,45%,98.80%,23.80%,33.30%,66.70%,"$60,227.00 ",7.70%,73.20%,17.90%,2%,4.40%,26.8,4.50%,29.80%,46.30%,19.40%,43.50%,33.60%,9.20%,0.60%,11.50%,0.30%,0%,1.30%,83.70%,16.30%,3.40%,0.20%,4.50%,0.70%,4.90%,15.60%,"(36.285689400000003, -115.2809099)"
Boulder,30,1908,59.20%,40.80%,3.20%,7.70%,1.90%,2.10%,6.70%,27.30%,9.20%,14%,4.30%,5.10%,11.40%,3.40%,3.70%,14.70%,66.50%,18.80%,48%,5.50%,5.90%,40.60%,95.70%,15.50%,75.20%,24.80%,"$57,163.00 ",1.10%,87.20%,4.20%,3.80%,4%,24.3,4.70%,33.20%,48.30%,13.80%,78.20%,4.30%,8.30%,1.90%,2.20%,3%,0%,2.10%,85.90%,14.10%,1.20%,1.20%,12.50%,0%,3.10%,56.40%,"(36.270725800000001, -115.2725956)"
Boulder,30,4206,49%,51%,9.50%,4.20%,5.50%,4.80%,5.70%,19.40%,19.20%,14.20%,7.30%,1.90%,4.10%,3.60%,0.70%,20.90%,70.60%,8.50%,46.90%,1.60%,26%,25.40%,95%,26.60%,76.30%,23.70%,"$69,368.00 ",11%,83.10%,4.60%,1.70%,9.80%,24.8,0.40%,29.60%,62.90%,7.10%,59.50%,11.60%,18.80%,2.80%,3.30%,0%,0%,4%,71.50%,28.50%,1.20%,0.80%,14.80%,3.80%,15.50%,36.60%,"(36.238155999999996, -115.3285631)"
Boulder,30,6968,45.80%,54.20%,11.10%,9.60%,4.60%,5%,6.70%,19.70%,17.30%,10.70%,4.70%,6.70%,3.10%,0.80%,0%,27.90%,68.10%,4%,41.40%,7.50%,15.30%,35.80%,94.50%,32.20%,51.40%,48.60%,"$62,749.00 ",13.60%,78.40%,11.30%,2.40%,6.20%,27.7,1%,40.80%,47.50%,10.70%,48.90%,13.70%,24.80%,0.20%,6.20%,0%,0%,6.10%,78.40%,21.60%,7.80%,3%,5.60%,2.60%,5.50%,28.10%,"(36.234398900000002, -115.3212501)"
Boulder,30,3504,46.20%,53.80%,6%,6.10%,7.30%,5.40%,3.80%,18.40%,16.30%,13.30%,6.60%,5.70%,7.60%,2.70%,0.90%,22.80%,66.10%,11.10%,48.30%,0.50%,17.30%,34%,89.50%,34.80%,68.10%,31.90%,"$69,971.00 ",2.20%,84.60%,13.70%,0.30%,1.40%,26.1,1.90%,40.80%,42.60%,14.70%,71.80%,3.90%,8.70%,0.60%,10.30%,0%,0%,4.60%,77.40%,22.60%,7.70%,0.60%,9.40%,0.70%,11.90%,12.50%,"(36.2236634, -115.32061539999999)"
Boulder,30,2989,50.30%,49.70%,7.90%,5%,10.30%,7.50%,8.20%,5.90%,17.90%,12%,9.80%,8.60%,4.40%,2.30%,0.30%,27.50%,65.50%,7%,65.50%,5.60%,13.80%,15.10%,94.60%,30.40%,87.40%,12.60%,"$74,688.00 ",8.90%,83%,11.10%,0.90%,2.80%,25.8,0.80%,23.50%,47.50%,28.10%,74.80%,2.20%,14.80%,0%,7.10%,0%,0%,1.10%,86.10%,13.90%,5.80%,5%,4.80%,0.90%,3.60%,31.90%,"(36.236282000000003, -115.3054432)"
Boulder,30,3876,44.90%,55.10%,8.30%,7.40%,4.70%,4.40%,3%,17.80%,15.50%,7.90%,7.30%,10.10%,4.80%,5.40%,3.40%,22.90%,63.50%,13.60%,34.40%,2.30%,21%,42.30%,93.20%,25.30%,43.60%,56.40%,"$55,084.00 ",6.60%,90.60%,6.10%,1.30%,1.70%,23.8,4.10%,47.80%,37.80%,10.30%,65.70%,4.70%,23%,0%,2.50%,0%,0.20%,4%,81.80%,18.20%,5.80%,3.80%,13.80%,3.80%,7.80%,58.60%,"(36.222219000000003, -115.3063769)"
Boulder,30,574,57.10%,42.90%,0.90%,8.50%,11.20%,8.50%,5.50%,10.20%,14.30%,18.10%,9.90%,4.60%,7.20%,1.10%,0.10%,28.50%,63.20%,8.30%,70.30%,15.60%,7.10%,7.10%,96.10%,38.30%,93.30%,6.70%,"$130,890.00 ",4.10%,79.90%,15.40%,0%,4%,22,1.30%,28.10%,31.70%,38.90%,61.80%,8.80%,19.30%,0%,8.80%,0%,0%,1.40%,84.60%,15.40%,5.80%,2.50%,1.70%,1.20%,1.40%,6.10%,"(36.240948000000003, -115.2883085)"
Boulder,30,5157,51.60%,48.40%,4.50%,5.90%,7.20%,7.90%,4.60%,10%,16.30%,16.40%,10.60%,5.80%,7.30%,3.50%,0%,22.20%,67.10%,10.70%,65.40%,3.40%,5.20%,26%,94.60%,24.20%,76.50%,23.50%,"$77,639.00 ",3.60%,86.40%,8.80%,0%,1.10%,23,1.20%,25.20%,47.30%,26.20%,55.80%,7%,21.20%,0%,9.20%,0%,0.30%,6.50%,69.60%,30.40%,17.80%,11.20%,4.60%,0%,3.70%,20.40%,"(36.229933099999997, -115.2882796)"
Boulder,30,3837,50.10%,49.90%,5.30%,8.30%,5.90%,5.40%,6.10%,13.20%,15.30%,17.10%,7.90%,4.30%,7.40%,3.40%,0.40%,22.20%,66.60%,11.20%,48.80%,5.60%,9.90%,35.70%,93.10%,23.10%,75.10%,24.90%,"$62,870.00 ",3.20%,86.40%,9.80%,1.70%,1.50%,25.5,3.70%,28.90%,44.70%,22.60%,66.60%,6.10%,17.90%,0.90%,8.10%,0%,0%,0.40%,87.20%,12.80%,3.50%,0.80%,10.50%,5.20%,7.10%,40.50%,"(36.222373300000001, -115.2880779)"
Boulder,30,5311,47.80%,52.20%,3.80%,6.10%,10.50%,6.40%,9.30%,11.30%,16.80%,17.20%,6.40%,2.70%,6.30%,2.40%,0.80%,24.90%,65.70%,9.40%,43.40%,6.80%,16.80%,33%,92.20%,22.20%,77.70%,22.30%,"$74,155.00 ",5.60%,80.80%,15.20%,0%,4%,22.8,8.60%,14.30%,48%,29.20%,58.50%,6.50%,19%,1.80%,4.40%,1.50%,1.80%,6.40%,84.40%,15.60%,7.70%,6.80%,6.60%,0.60%,5.90%,27.50%,"(36.229686999999998, -115.2698455)"
Boulder,30,4065,47.50%,52.50%,2.80%,2.20%,6.80%,9.90%,5.90%,17%,14.70%,14.60%,4.60%,4.60%,8.70%,6.70%,1.60%,17.30%,65.70%,17%,49.90%,5.80%,9.80%,34.50%,90.20%,25.30%,59.60%,40.40%,"$62,917.00 ",4.30%,81%,15.90%,0.10%,1.90%,22.5,0.70%,48.50%,37.20%,13.50%,53.70%,7.30%,13.90%,0%,18.60%,3.30%,0%,3.10%,79.10%,20.90%,6.40%,3.40%,7.30%,5.40%,3%,26%,"(36.222190400000002, -115.2697026)"
Boulder,30,3872,46.50%,53.50%,4.20%,2.60%,4.30%,7.80%,7.10%,9.60%,4.80%,23.30%,7.20%,9.10%,14.90%,4.80%,0.20%,15.20%,64.80%,20%,46.90%,7%,13%,33%,96.20%,34.20%,73.30%,26.70%,"$63,137.00 ",4.40%,81.30%,5.10%,0%,9.20%,21.9,2.10%,34.90%,52.40%,10.50%,67.80%,7.60%,15.80%,0%,0.60%,0%,0.30%,7.90%,77.60%,22.40%,10%,6.10%,9.30%,0%,8%,20.40%,"(36.212352099999997, -115.2660111)"
Boulder,30,3343,48.50%,51.50%,7.90%,2.50%,5.80%,7.90%,3.90%,15.40%,11.30%,9.60%,8.50%,10.20%,10.30%,5.20%,1.70%,21%,61.90%,17.10%,54.10%,2.40%,16.70%,26.80%,94%,38%,71.50%,28.50%,"$54,511.00 ",13.70%,90.20%,6.40%,0%,2.60%,26.5,1.90%,33.60%,45.50%,19%,57.90%,15.40%,18.30%,0.60%,7.40%,0%,0%,0.30%,72.10%,27.90%,6.80%,3.80%,15.30%,8.60%,10.40%,40.70%,"(36.209726199999999, -115.273781)"
Boulder,30,3386,47.60%,52.40%,6.80%,5%,9%,7.60%,5%,10.20%,13%,18.50%,6.60%,4.70%,9%,2.60%,1.90%,25.90%,60.60%,13.50%,53.10%,2%,21.30%,23.70%,89.40%,78%,72.60%,27.40%,"$79,297.00 ",12.40%,91.10%,6.50%,0%,2.40%,22,4.80%,32.70%,46.20%,16.30%,61.30%,6.30%,18.50%,0%,13.90%,0%,0%,0%,76.10%,23.90%,8.40%,1.90%,8.70%,0%,8.70%,25.10%,"(36.188518899999998, -115.333485)"
Boulder,30,5081,45.90%,54.10%,6.40%,4.50%,12.30%,7.70%,5.50%,10.30%,19.90%,15.30%,5%,3.20%,7.10%,2.70%,0%,29.10%,61.10%,9.80%,57.10%,0.30%,16.70%,25.80%,93.10%,34.10%,60.90%,39.10%,"$61,676.00 ",19.60%,76.50%,16.70%,0.30%,4.50%,22.8,3.40%,33.30%,46.30%,17%,52.80%,4.80%,9.20%,0%,14.50%,16.90%,0%,1.90%,67%,33%,20.80%,0.50%,9.80%,8.70%,7.20%,29.50%,"(36.176592499999998, -115.3317395)"
Boulder,30,2378,53%,47%,4%,6.60%,11.40%,6.50%,2.50%,11.70%,17.60%,13.30%,3.60%,6.20%,10.40%,5%,1.20%,27.30%,56.10%,16.60%,75.30%,3%,4.60%,17%,98.60%,45.20%,79.30%,20.70%,"$106,618.00 ",7.30%,86.50%,7.50%,0%,5.70%,18.3,2.70%,21.20%,55.70%,20.40%,75.70%,2%,10.60%,6.70%,5%,0%,0%,0%,89%,11%,3.50%,0.60%,5.80%,0%,3.60%,22.90%,"(36.198948399999999, -115.3165632)"
Boulder,30,4518,45.80%,54.20%,5.20%,5.80%,3.70%,6.60%,8.10%,13.80%,14.90%,14.80%,8.40%,7.30%,5.90%,4.90%,0.60%,19.60%,69%,11.40%,49.60%,5.30%,12.70%,32.50%,94.60%,42.30%,65.20%,34.80%,"$77,308.00 ",6.20%,75.80%,7.40%,2.60%,5.90%,21.9,0.40%,42.80%,37.40%,19.40%,62.20%,9.40%,9.50%,0%,15.50%,0.50%,0%,3%,79.30%,20.70%,7.90%,2.60%,9.60%,2%,7.70%,34.60%,"(36.196807, -115.3066599)"
Boulder,30,3540,53.60%,46.40%,5%,7.50%,5.80%,9.70%,8.20%,10.70%,9.80%,15.70%,8.90%,5.20%,8.80%,4.80%,0%,23.60%,62.80%,13.60%,49.50%,6.50%,21.60%,22.40%,87.80%,18.90%,66.80%,33.20%,"$55,711.00 ",12.50%,76.20%,9.20%,4.10%,4.80%,19.5,1.10%,40.10%,47%,11.70%,53.90%,3.10%,22.90%,0.40%,7.70%,0%,0%,12%,72.90%,27.10%,8.20%,4.50%,8.10%,3.30%,6.60%,23.60%,"(36.170546100000003, -115.2770259)"
Boulder,30,3840,45%,55%,5%,3.90%,9.40%,5.50%,7.50%,12.90%,14.90%,16.70%,5%,4.80%,5.90%,6.50%,2.20%,22.90%,62.60%,14.50%,45.90%,5.40%,14%,34.70%,84.20%,22.10%,53.80%,46.20%,"$49,608.00 ",6.10%,86.10%,10.60%,0%,1.10%,22.4,8%,33.20%,46%,12.80%,58.50%,10.70%,18.40%,0%,8.50%,0%,0%,4%,77.60%,22.40%,15.60%,6.70%,12.30%,3.10%,8.30%,44.20%,"(36.174348799999997, -115.26792450000001)"
Boulder,30,3744,44.40%,55.60%,8.90%,6.60%,4.30%,5.40%,5.30%,16.10%,8.30%,14.40%,7.60%,4.90%,10.30%,6.60%,1.20%,22.90%,58.90%,18.20%,36.90%,3.30%,15.90%,43.90%,93.10%,19.80%,63.40%,36.60%,"$44,720.00 ",10.60%,80.90%,12.50%,1.20%,0%,24.3,3.70%,48.90%,38.70%,8.70%,58.60%,5.90%,19.60%,0%,6.20%,4.60%,0%,5.10%,80.60%,19.40%,10.70%,7.50%,8.60%,4.40%,4.70%,26.70%,"(36.162168800000003, -115.268508)"
Boulder,30,2819,46.30%,53.70%,3.50%,8%,7%,4.90%,2.50%,19.20%,18.30%,11.10%,8.80%,3.90%,4.40%,5.70%,2.80%,23.40%,63.80%,12.80%,49.50%,3.50%,15.40%,31.50%,86.70%,18.90%,52.30%,47.70%,"$56,964.00 ",9.10%,80.30%,13.50%,0.90%,5.20%,22.4,5.90%,36%,44%,14.10%,67.60%,0%,25%,1.20%,1.60%,0.50%,0.90%,3.30%,71.40%,28.60%,5.60%,2.80%,5.90%,0%,3.20%,29.80%,"(36.163219099999999, -115.2816885)"
Boulder,30,2913,48%,52%,0%,0%,0%,0%,0.20%,1.20%,0.70%,3%,3.20%,6.30%,44.40%,29.70%,11.40%,0%,14.50%,85.50%,48.80%,1.20%,2%,48%,97%,33.40%,91.20%,8.80%,"$51,830.00 ",5.90%,72%,16%,0%,9.20%,18.6,2%,59.70%,35.60%,2.70%,90.10%,1.50%,1.40%,0.20%,6.80%,0%,0%,0%,94.70%,5.30%,1.40%,0%,23.60%,0%,16.60%,24.80%,"(36.198823500000003, -115.3319491)"
Boulder,30,5200,51.70%,48.30%,4.80%,4.40%,9.90%,7.10%,6.40%,16.70%,18%,14.20%,6.10%,4.30%,5.20%,2.60%,0.10%,24.20%,67.80%,8%,43.90%,7.20%,12.60%,36.30%,91.90%,16.10%,49%,51%,"$62,763.00 ",12.50%,86.90%,7.40%,1.50%,0.90%,26,1.30%,38.90%,40%,19.70%,48.80%,14%,22.80%,0%,6.80%,3.60%,0%,4%,74.80%,25.20%,4.40%,3.70%,9.30%,0.40%,9.20%,36.90%,"(36.270938600000001, -115.25217840000001)"
Boulder,30,5749,53.20%,46.80%,2.10%,6.40%,6.30%,7.50%,3.90%,9.80%,15.10%,17.60%,6.20%,8.10%,10.40%,4.30%,2.40%,19.80%,63.20%,17%,53%,7.40%,8.30%,31.30%,91.70%,21.80%,72.40%,27.60%,"$57,838.00 ",11.70%,88%,4.50%,4.60%,2.30%,27.5,2.30%,35.30%,44.80%,17.70%,66.90%,10.10%,14.50%,0%,5.80%,0.20%,0%,2.50%,85.40%,3.80%,3.80%,2.30%,10.80%,2.70%,8.70%,28.10%,"(36.255657900000003, -115.2367576)"
Boulder,30,4230,45.70%,54.30%,0.90%,2.40%,3.80%,7.10%,3.90%,10.20%,4.10%,17.20%,7.30%,10.50%,18.50%,11.50%,2.60%,11%,56.40%,32.60%,45.10%,5.90%,9.10%,39.90%,94.60%,27.70%,79.70%,20.30%,"$64,779.00 ",10.50%,81%,9.60%,2.90%,1%,29.4,3%,38.10%,45%,14%,77.40%,9.30%,8.70%,0.20%,1.70%,0%,0%,2.70%,92.30%,7.70%,2.20%,0.80%,19.60%,10.90%,13.10%,33.70%,"(36.253866700000003, -115.2164492)"
Boulder,30,6442,48.80%,51.20%,3.70%,9.40%,8.50%,10.20%,2.60%,10%,19%,13.30%,6.10%,5.60%,7.80%,1.40%,2.30%,28.40%,60.10%,11.50%,64%,7.90%,15.10%,13%,94.10%,20.50%,73.20%,26.80%,"$80,225.00 ",4.10%,89.30%,5.90%,0.50%,1.80%,26.2,0.40%,24%,56.90%,18.60%,53.20%,13.10%,20.10%,0%,6.90%,0%,0%,6.70%,84.60%,15.40%,5.20%,3.20%,12.50%,8.10%,8.70%,43.30%,"(36.268650999999998, -115.216109)"
Boulder,30,2935,49.20%,50.80%,1.30%,5.40%,7.70%,7.50%,7.80%,7.90%,18.50%,18.70%,8.20%,5.70%,7%,3.30%,1%,19.60%,69.10%,11.30%,62%,7%,6.50%,24.50%,89.60%,17.60%,89%,11%,"$71,949.00 ",6.80%,83.50%,13.90%,1%,1.50%,27.9,0%,25.80%,30%,44.30%,54.20%,14%,18.40%,0%,7.80%,4.10%,0%,1.50%,72.70%,27.30%,5.30%,4.60%,17.90%,3.50%,17.90%,42.90%,"(36.269107099999999, -115.23362419999999)"
Boulder,30,4230,50.50%,49.50%,8.30%,7.30%,7.10%,6.30%,2.30%,14.10%,16.10%,13%,8.20%,7.80%,6.50%,2.90%,0.10%,28.30%,62.10%,9.60%,59.90%,7.80%,14%,18.30%,96.90%,26.90%,75.80%,24.20%,"$88,165.00 ",1.90%,86.10%,8.50%,0.60%,4%,28.1,0.40%,18.20%,61.30%,20.10%,83.10%,2.40%,8.70%,0%,4.60%,0%,0%,1.20%,94.50%,5.50%,0.80%,0.30%,5.30%,1.20%,5.10%,19.40%,"(36.285321500000002, -115.215515)"
Boulder,30,2277,52.20%,47.80%,6.50%,7.40%,6.30%,6.30%,7%,15.80%,9.20%,15.90%,9.20%,9.30%,4.60%,1.70%,0.80%,24.90%,68%,7.10%,74.40%,8.40%,5.10%,12.10%,98.30%,36.70%,79.60%,20.70%,"$98,750.00 ",4.90%,83.40%,9.80%,0.70%,5.40%,27.3,2.30%,23.30%,48.80%,25.50%,70.20%,5.40%,14.80%,0.70%,5.70%,0%,0%,3.20%,90.10%,9.90%,3.50%,1%,8.40%,5.30%,6%,40.60%,"(36.295302200000002, -115.2370683)"
Boulder,30,3439,47.90%,52.10%,9.20%,7.70%,8.80%,10.10%,4.30%,16%,11.20%,14.20%,5.40%,3.70%,7.90%,1.50%,0%,30.50%,60.10%,9.40%,67.10%,0%,14.40%,18.50%,93.50%,25.30%,89.30%,10.70%,"$66,250.00 ",15.90%,89.30%,2.90%,4.80%,2.40%,35.4,0.50%,24.70%,50.40%,24.40%,51.10%,17.90%,23.70%,0.90%,2.10%,0%,0%,4.30%,95.80%,4.20%,0.30%,0%,11.30%,1.50%,11.40%,41.80%,"(36.298206399999998, -115.2154981)"
Boulder,30,3744,49.80%,50.20%,5%,12.20%,10.90%,8.90%,4.60%,5.60%,20.70%,16.60%,4.80%,2.80%,4.60%,3.10%,0%,33.70%,58.60%,7.70%,81.70%,3.40%,3.30%,11.70%,93.20%,40.60%,94.20%,5.80%,"$106,710.00 ",3.10%,85.40%,6.60%,0%,5%,26.9,0%,15.50%,48.40%,36.20%,63.20%,6.10%,19.20%,0.40%,6.60%,0.50%,0%,4%,87.60%,12.40%,1.20%,0.80%,6.50%,8%,2%,32.50%,"(36.310797600000001, -115.2229969)"
Boulder,30,3215,54.70%,45.30%,9.50%,10.70%,9%,3.40%,3.10%,19.40%,18.20%,10.40%,5.60%,3.50%,2.10%,4.90%,0.10%,31.60%,61.20%,7.20%,62%,3.70%,15.50%,18.80%,94.50%,15.70%,70.40%,29.60%,"$73,214.00 ",6.50%,79.60%,11.40%,0.40%,1.80%,32.5,0%,31%,42%,27%,59.40%,16.40%,13%,0%,9.40%,1.10%,0%,0.60%,88.20%,11.80%,0.50%,0.50%,8.20%,0.40%,9.90%,28.20%,"(36.3095389, -115.21145370000001)"
Boulder,30,7368,45.50%,54.50%,7.50%,12%,9.90%,4.40%,3.50%,11.10%,18.10%,11.50%,8.40%,5.20%,6.70%,1.30%,0.40%,33.10%,58.60%,8.30%,72.80%,3.90%,7.20%,16%,91.10%,23.10%,77.70%,22.30%,"$78,930.00 ",4.30%,85.10%,9%,0.80%,4.40%,29.4,0.70%,27.70%,51.90%,19.60%,58.60%,5.20%,28.90%,0.30%,6.20%,0%,0%,0.80%,84.10%,15.90%,4.70%,4.10%,5.80%,1.70%,6%,20.50%,"(36.327058000000001, -115.2621977)"
