City,Tract,Population,Male,Female,Under_5_years,5_to_9_years,10_to_14_years,15_to_19_years,20_to_24_years,25_to_34_years,35_to_44_years,45_to_54_years,55_to_59_years,60_to_64_years,65_to_74_years,75_to_84_years,85_years_and_over,Less_than_18_years,18_to_64_years,65_years_and_over,Married_Couple,Male_Head,Female_Head,Non_Family,High_School_Graduate,Bachelor_Degree_or_Higher,Own,Rent,Median_Household_Income,Persons_Below_Poverty_Level_Income,Drove_Alone,Carpooled,Public_Transportation,Work_at_Home,Mean_Travel_Time_(minutes),No_Vehicle,1_Vehicle,2_Vehicles,3+_Vehicles,White,Black,Hispanic,American_Indian,Asian,Pacific_Islander,Other,More_than_one_race,English_Only,Other_than_English,Speak_English_less_than_very_well,Spanish_-_Speak_English_less_than_very_well,With_a_Disability,Under_18_w/Disability,18_to_64_w/Disability,65_and_over_w/Disability,Location_1
Boulder,30,5603,48.50%,51.50%,8.10%,11.80%,6.80%,11.80%,6%,12%,17.70%,13.30%,2.60%,2.90%,5.20%,0.90%,0.80%,34.90%,58.20%,6.90%,59.30%,9.80%,9.10%,21.90%,94.20%,25.20%,75%,25%,"$73,910.00 ",8.20%,91.30%,7.30%,0.60%,0.80%,29,3.40%,21.20%,57.70%,17.80%,62.90%,5.40%,18.30%,4.60%,7.60%,0%,0%,1.10%,84.90%,15.10%,4%,1.70%,7.80%,0%,9.90%,28.40%,"(36.311193500000002, -115.2877331)"
Boulder,30,5603,48.10%,51.90%,7.20%,7%,11.80%,9.20%,7.80%,9.50%,18.30%,13.30%,3.90%,3.90%,6.30%,1.80%,0%,31.90%,59.90%,8.20%,65.50%,6.10%,13.80%,14.70%,97.10%,30.80%,87.90%,12.10%,"$98,352.00 ",8.80%,78.70%,14.70%,0.50%,3.70%,27.4,0%,8.10%,67.10%,24.70%,64.80%,8.30%,17.80%,0.40%,5.90%,1.10%,0%,1.60%,90.20%,9.80%,1.40%,0.50%,3.50%,0.60%,3.60%,14.20%,"(36.326145799999999, -115.29487349999999)"
Boulder,30,3275,46.40%,53.60%,13.10%,5.80%,5.60%,8.20%,8.80%,18.10%,13.70%,18.20%,4%,0%,3.20%,1.10%,0%,27.60%,68%,4.40%,55.50%,12.90%,3.70%,28%,98.50%,20.50%,75.50%,24.50%,"$69,733.00 ",4.60%,81.50%,15.20%,0%,0%,25.6,0%,32.20%,46.90%,20.90%,67.80%,5.70%,21%,0%,1.50%,0%,1%,2.90%,90.80%,9.20%,1.50%,0%,5.10%,0.60%,4.60%,42.60%,"(36.304909100000003, -115.2857195)"
Boulder,30,5961,47.70%,52.30%,8.90%,6.60%,9.70%,7.30%,9.10%,12.70%,15.20%,16.30%,3.30%,2.40%,7%,1.50%,0%,29.20%,62.30%,8.50%,47.50%,6.70%,21.70%,24.10%,92.70%,27.70%,69.50%,30.50%,"$68,633.00 ",11.50%,82.90%,7.20%,1%,4%,25.2,0.80%,39%,47.60%,12.50%,68.40%,14.30%,10.40%,0%,4.80%,0%,0%,2.20%,89.80%,10.20%,2.20%,1.30%,5.60%,0.20%,5.80%,22.60%,"(36.300058900000003, -115.2755329)"
Boulder,30,5971,54.80%,45.20%,4.10%,9.70%,6.10%,15.90%,4.20%,12.20%,19.50%,13.10%,2.50%,5.80%,5.40%,1.20%,0.40%,29.70%,63.30%,7%,66.70%,6%,13.20%,14.20%,84.70%,19.90%,74.40%,25.60%,"$69,693.00 ",7.10%,84%,8.30%,0%,3.80%,27.5,0.90%,21.30%,51.10%,26.70%,42.10%,16%,28.80%,0.60%,7%,0%,0%,5.40%,67.50%,32.50%,5.70%,3.30%,6.80%,3.70%,5.60%,30.60%,"(36.300187999999999, -115.2646228)"
Boulder,30,4200,48.50%,51.50%,5.10%,5.50%,6.40%,11.30%,4.40%,14.20%,16.50%,16.40%,5.70%,4.40%,8.20%,1.90%,0%,23.20%,66.80%,10%,57.40%,5.50%,15.50%,21.60%,96.90%,23.10%,59.30%,40.70%,"$72,419.00 ",3.70%,85.50%,6.90%,0.40%,5.60%,27.6,1.90%,22.70%,52.40%,23%,67%,6.10%,21.70%,0%,3.20%,0%,0%,2.10%,81.30%,18.70%,5.10%,3.80%,8%,2.80%,5.50%,36.70%,"(36.284447700000001, -115.2579626)"
Boulder,30,2323,48.80%,51.20%,3.80%,6.60%,5.80%,2.30%,2.20%,7%,14.60%,19.80%,8.60%,12.60%,13.60%,2.80%,0.30%,18.20%,65.10%,16.70%,73.10%,1.20%,2.10%,23.50%,96.40%,53.50%,97.70%,2.30%,"$132,892.00 ",5.20%,88.40%,1%,0%,10.60%,28.7,1%,12.80%,63.80%,22.50%,69%,6.20%,9%,0%,4.40%,0%,2%,9.40%,87.30%,12.70%,3.20%,1.50%,11%,1.10%,9.50%,27.60%,"(36.297912599999997, -115.25109740000001)"
Boulder,30,4950,50.70%,49.30%,7.30%,5.70%,7.30%,6.60%,8.30%,14.20%,14.10%,15.10%,5.70%,6.10%,5.70%,2.80%,1%,25.30%,65.20%,9.50%,46.80%,8.60%,18.10%,26.50%,91.60%,26.20%,58.90%,41.10%,"$62,990.00 ",12.40%,76.20%,18.70%,0%,3.20%,24.6,3.10%,35.50%,39.50%,21.80%,54.70%,11.30%,19.50%,0.60%,8.40%,0%,0.10%,5.30%,77.30%,22.70%,6.90%,3.60%,7.40%,1.60%,7.20%,24.80%,"(36.240453000000002, -115.2535888)"
Boulder,30,5684,47.70%,52.30%,5.40%,9.20%,7.70%,7.50%,5.50%,15.50%,14.20%,13.70%,7.30%,6%,4.90%,2.30%,0.90%,25.70%,66.30%,8%,31.60%,8.60%,22.20%,37.60%,89.90%,12.50%,49.40%,50.60%,"$48,317.00 ",24.80%,83.90%,8.90%,2.40%,2.70%,25.8,4.40%,44.70%,36.50%,14.40%,51.70%,14.60%,28.20%,0%,4.40%,0%,0%,1.10%,72%,28%,8.40%,6.70%,14.80%,2.20%,14.80%,55%,"(36.239635399999997, -115.2407697)"
Boulder,30,5508,44.70%,55.30%,4.30%,4%,7.30%,5%,5.80%,5.20%,16.50%,15.20%,6.80%,11.10%,11.40%,7.20%,0.20%,20.10%,61.10%,18.80%,55.50%,5.80%,8.60%,30.10%,91.30%,20.80%,77.90%,22.10%,"$59,299.00 ",11.70%,90.80%,6.70%,0%,0.60%,24.7,0%,33.10%,44.50%,22.40%,65.30%,10.90%,15.80%,0.10%,4.50%,0.30%,0%,3.10%,84.60%,15.40%,4.10%,2.10%,12.50%,6.70%,10.60%,24.60%,"(36.243023999999998, -115.22184129999999)"
Boulder,30,4048,44.40%,55.60%,7.30%,6.70%,5.90%,5.90%,8.60%,17.90%,10%,15.20%,5.80%,4.70%,5.20%,3.20%,3.60%,23.40%,64.60%,12%,38%,6.10%,7.90%,48%,93.40%,21.50%,29.10%,70.90%,"$40,634.00 ",17.20%,78.10%,11.50%,1.30%,1.60%,24.4,13.30%,48.10%,31%,7.60%,55%,10.40%,22.20%,0.60%,8.80%,0%,0%,2.90%,75.10%,24.90%,8.30%,5.50%,12.30%,1.90%,7.80%,59.40%,"(36.2256681, -115.25366630000001)"
Boulder,30,4303,55.10%,44.90%,2.60%,5.20%,7.90%,6%,7.60%,12.50%,11.60%,16.50%,10.80%,6.10%,7.90%,4.70%,0.80%,18.90%,67.70%,13.40%,42.50%,5.30%,14%,38.10%,89%,14.60%,63.60%,36.40%,"$51,100.00 ",16.50%,85.90%,7.70%,2.60%,3.40%,26.7,2.20%,40.60%,38.50%,18.70%,52%,14.70%,22.50%,0.70%,6.80%,0%,0%,3.40%,75.30%,24.70%,8.20%,6.80%,15.50%,9.90%,11.30%,44.60%,"(36.2254206, -115.24036150000001)"
Boulder,30,4713,59.40%,40.60%,4.90%,7.30%,9.70%,8%,10.40%,8.40%,17.60%,13.60%,5.80%,7.10%,3.90%,2.70%,0.60%,27.70%,65.10%,7.20%,51%,7.10%,9.90%,32%,86.40%,13%,57.10%,42.90%,"$43,125.00 ",10.60%,78.80%,10.90%,3.10%,3.10%,23,13.20%,34.40%,29.60%,22.80%,41.50%,17%,32.70%,0.30%,3%,1.60%,0.30%,3.50%,69.40%,30.60%,10.50%,9.10%,11.80%,3.70%,12.20%,40.30%,"(36.224972700000002, -115.2265618)"
Boulder,30,2399,50%,50%,1.70%,1.70%,5.30%,7.50%,10.80%,8.10%,8.90%,18.30%,7.70%,9%,10.60%,4.60%,5.90%,14.50%,64.40%,21.10%,61.80%,4.50%,4.50%,29.10%,84.40%,19.50%,89.80%,10.20%,"$71,902.00 ",6.50%,82.40%,7.20%,0.70%,7.20%,24.4,1.60%,18.70%,41.60%,38%,74.30%,5.80%,12.70%,1.90%,2%,0.10%,0%,3.10%,86.10%,13.90%,4.80%,3.80%,18.90%,4.50%,18.30%,37.90%,"(36.230565300000002, -115.2160337)"
Boulder,30,7093,51.80%,48.20%,10.80%,5.60%,7%,9.50%,9.90%,16.10%,13.90%,9.50%,6.10%,5%,2.90%,3.10%,0.70%,29.30%,64.10%,6.60%,36.10%,8.30%,20.70%,34.90%,85.20%,12.70%,44%,56%,"$45,000.00 ",25.50%,73.50%,14%,4.30%,2.20%,27.3,7.10%,45.20%,36.60%,11%,35.20%,15.70%,36.30%,1.90%,5.20%,0.70%,0%,5.10%,65.10%,34.90%,15.10%,12.30%,11.20%,5.50%,11.40%,34%,"(36.209505900000003, -115.2456103)"
Boulder,30,2704,47.60%,52.40%,3.30%,5.20%,5.30%,8%,4.30%,18.40%,10.50%,14%,5%,4.90%,10%,7.80%,3.30%,18.50%,60.50%,21%,49.70%,9.70%,19%,21.50%,79.80%,19.70%,64.10%,35.90%,"$68,542.00 ",4.50%,81.60%,15.20%,0%,1.90%,24.4,9.10%,24%,42.90%,24.10%,54.30%,4.80%,29.70%,0.20%,7.10%,0%,0%,4%,71.80%,28.20%,13.90%,8.10%,19%,11%,10.60%,61.10%,"(36.213914099999997, -115.233881)"
Boulder,30,4155,51.70%,48.30%,6.90%,8.20%,7.70%,10.60%,9.80%,19.90%,18.50%,9.50%,1.40%,1.80%,4.40%,1.20%,0%,29.70%,64.60%,5.70%,25.40%,10.90%,24%,39.70%,80.30%,12.40%,12.20%,87.80%,"$39,368.00 ",31%,61.80%,19.20%,8.80%,2.30%,25.6,19.50%,59.50%,15.50%,5.50%,34.20%,20.70%,37%,0.50%,4.70%,0.60%,0%,2.30%,66.50%,33.50%,15.70%,13.80%,12.30%,3.90%,14.60%,29.80%,"(36.199777599999997, -115.2524662)"
Boulder,30,6928,56%,44%,11%,7.30%,7.30%,7.80%,2.30%,20.10%,12.30%,14.60%,7.60%,3.70%,2.80%,2.80%,0.40%,30.80%,63.10%,6.10%,22.70%,7.10%,20.60%,49.60%,74.10%,9.70%,34%,66%,"$37,196.00 ",27.10%,67.40%,12.60%,13.80%,0%,30.6,14.30%,51.70%,26.90%,7.10%,32.50%,16.50%,39.40%,1.30%,4.20%,0%,0%,6.10%,67%,33%,15.50%,12.80%,17.70%,1.30%,24.10%,35.10%,"(36.199561799999998, -115.2341282)"
Boulder,30,3642,51.70%,48.30%,10%,14.30%,7.10%,4.20%,5.70%,13.70%,13.60%,10.10%,7.30%,4.90%,4.60%,2.80%,1.60%,33.90%,57.10%,9%,46.40%,10.20%,16.80%,26.60%,71.60%,13.80%,44.60%,55.40%,"$31,467.00 ",30%,76.70%,11%,5.30%,0.70%,22.1,12%,40.70%,31.70%,15.70%,38.10%,7.30%,50.80%,0%,2.10%,0%,0%,1.60%,55.30%,44.70%,26.50%,25.90%,14.80%,6.20%,13.50%,55.30%,"(36.199260199999998, -115.21484959999999)"
Boulder,30,3383,43.80%,56.20%,7.20%,5.90%,8.70%,11%,8.80%,12.70%,15.60%,12.60%,6.80%,2.20%,5.20%,2.80%,0.40%,27.40%,64.20%,8.40%,37%,5.30%,18.50%,39.20%,86%,18.60%,45.80%,54.20%,"$44,620.00 ",22.60%,84.50%,8.40%,2.40%,1.20%,25.9,15%,41.10%,33.20%,10.80%,51%,13%,26.50%,0.50%,6.90%,0%,0%,2.10%,79.50%,20.50%,8.90%,6.70%,10.20%,3%,10%,35%,"(36.192411200000002, -115.2523283)"
Boulder,30,5509,48.40%,51.60%,7.50%,8.30%,7.90%,5.50%,8.60%,18.20%,11%,10.20%,7.90%,2.60%,4.90%,4.70%,2.70%,25.60%,62.10%,12.30%,27.10%,5.50%,17%,50.40%,74.80%,13%,32.30%,67.70%,"$39,577.00 ",23.50%,73.40%,9.50%,6.10%,2.90%,27.1,19%,46.60%,24.80%,9.60%,46%,8.70%,37.30%,0.60%,2.10%,0.10%,1.70%,3.50%,68.70%,31.30%,11.20%,10.40%,11.20%,2.20%,11.40%,28.50%,"(36.192213299999999, -115.2342586)"
Boulder,30,6530,45.60%,54.40%,6.20%,8.60%,7.20%,4.80%,7.40%,13.50%,18.30%,11.80%,8.40%,5.40%,6%,1.80%,0.60%,23.80%,67.80%,8.40%,34.90%,11%,16.60%,37.50%,76.90%,14.90%,54.50%,45.50%,"$36,758.00 ",18.40%,76.30%,6%,15%,0.60%,25.4,17.10%,36.40%,25.10%,21.30%,39.10%,14.70%,40.60%,0.20%,4.50%,0%,0%,0.90%,59.40%,40.60%,20.70%,18.50%,11.40%,5.40%,10.60%,35.70%,"(36.1894852, -115.21653480000001)"
Boulder,30,2869,46.70%,53.30%,6.20%,9%,5.50%,8.40%,8.30%,12.30%,9.20%,14.20%,7.20%,7.90%,8.20%,2.60%,0.90%,26.70%,61.60%,11.70%,46.50%,3.10%,18.40%,32%,81.50%,15.50%,53.10%,46.90%,"$38,871.00 ",16.20%,65.70%,18.60%,4.30%,2.10%,23,5.40%,38.90%,33.20%,22.50%,39%,16.90%,29.40%,0%,2.10%,0.30%,0%,12.30%,73%,27%,17.90%,10.80%,14.90%,7.10%,17.60%,18.60%,"(36.209960700000003, -115.2202394)"
Boulder,30,3990,45.90%,54.10%,7.90%,12.30%,7.30%,5.90%,3%,18.20%,13%,13.90%,6.30%,2.60%,4.70%,3.40%,1.40%,31.10%,59.40%,9.50%,27.70%,4%,23.70%,44.50%,82.40%,21.50%,45.20%,54.80%,"$37,439.00 ",22.40%,71.60%,15.90%,3.40%,1.20%,21.6,14.60%,50.70%,23.40%,11.30%,35.10%,18.50%,44.70%,0%,0%,0%,0%,1.60%,64%,36%,13.70%,9.80%,17.90%,5.30%,16.10%,71.20%,"(36.209372899999998, -115.2112611)"
Boulder,30,1925,47.90%,52.10%,11.30%,8.50%,3.70%,12.20%,4.70%,11.80%,10.10%,13%,3.60%,8.70%,7.90%,1.60%,3%,29.90%,57.60%,12.50%,31.20%,11.30%,31.10%,26.40%,75.40%,3.40%,59.30%,40.70%,"$37,321.00 ",27.10%,74.30%,5.30%,6.60%,1.90%,21.9,19.40%,34.20%,36.80%,9.60%,35.10%,18.50%,44.70%,0%,0%,0%,0%,1.60%,55.30%,44.70%,25.20%,25.20%,14.70%,10.80%,12.40%,34.30%,"(36.201781199999999, -115.20281)"
Boulder,30,5395,46.50%,53.50%,10%,6.60%,7.30%,3.30%,9.70%,10.30%,14.10%,14%,5.50%,5.80%,9.40%,3.50%,0.20%,26%,60.80%,13.20%,37.60%,4.50%,15.90%,42%,68.40%,9.90%,31.80%,68.20%,"$34,731.00 ",27.40%,65.60%,18.90%,10.10%,1.80%,24.8,16.40%,48%,20.50%,15.20%,27.80%,14.10%,50.20%,0.50%,4.10%,0.90%,0%,2.50%,48.10%,51.90%,30%,27.70%,16.50%,3.30%,14.50%,52.20%,"(36.192811800000001, -115.1976636)"
Boulder,30,2632,48.40%,51.60%,7.40%,8.80%,8%,3.60%,6.20%,16%,8.90%,13.70%,4.50%,7%,9.90%,4.80%,1.20%,26.10%,58%,15.90%,30.50%,5.70%,13%,50.80%,77%,8.10%,36.80%,63.20%,"$26,146.00 ",28.60%,77.40%,14.30%,3.80%,0.40%,25.1,25.40%,38.40%,29.70%,6.50%,15.10%,48.30%,29.90%,0%,1.80%,0.50%,0%,4.30%,68.40%,31.60%,15.30%,13.10%,20.30%,8.40%,14.60%,60.40%,"(36.192051399999997, -115.174353)"
Boulder,30,3125,50.20%,49.80%,18.20%,10.30%,7.40%,8.20%,10.30%,19.80%,9.30%,9.90%,1.70%,2.40%,1.50%,0.80%,0%,41.80%,55.90%,2.30%,21.80%,19.60%,37.30%,21.30%,48.70%,6.70%,14.30%,85.70%,"$33,011.00 ",37.90%,74.50%,15.30%,1.90%,1.30%,24,15.40%,58.50%,14.10%,11.90%,12.80%,14%,66.40%,0.20%,3.20%,1.90%,0%,1.60%,35.40%,64.60%,31.90%,30.90%,8.60%,2.30%,10.70%,70.80%,"(36.192451900000002, -115.1842065)"
Boulder,30,2679,47%,53%,8.90%,7.90%,9.90%,9.80%,5.40%,16.70%,8.60%,17.60%,3.80%,2.60%,5.20%,3.40%,0.10%,30.30%,60.90%,8.80%,30.50%,6.90%,27.10%,35.50%,70.10%,6.20%,42.40%,57.60%,"$26,750.00 ",34.80%,77.90%,13.90%,4.50%,0.50%,28.4,16.70%,38.80%,28.60%,15.90%,7.40%,57.10%,31.90%,0%,1.30%,0%,0.90%,1.50%,65.50%,34.50%,14.70%,14.60%,16.40%,5.60%,17.40%,46.70%,"(36.199350299999999, -115.1585537)"
Boulder,50,4809,46.60%,53.40%,6%,6.30%,6%,6.50%,2.60%,17.10%,10.60%,15.30%,10.90%,5.80%,8%,4.10%,0.80%,22.40%,64.70%,12.90%,33.40%,4.70%,17.40%,44.50%,94%,33.40%,55.40%,44.60%,"$65,128.00 ",16.50%,85.70%,3.60%,1%,7.10%,22,4.70%,47.70%,40.10%,7.50%,70.20%,5%,12.60%,0.40%,5%,0%,0%,6.80%,74.80%,25.20%,8.40%,0%,12.50%,8.60%,9.40%,34.50%,"(36.152371799999997, -115.31045469999999)"
Boulder,50,4727,51.20%,48.80%,4.40%,5.40%,4.70%,3.50%,6.60%,14.60%,16.60%,19.80%,5.60%,4.20%,9.80%,4.40%,0.70%,15.60%,69.60%,14.80%,52.50%,1.70%,3.10%,42.60%,91.30%,39.50%,40.90%,59.10%,"$66,725.00 ",6%,77.80%,11.90%,3.50%,5.80%,24.5,6.50%,43.90%,36.90%,12.60%,67%,6.50%,11.80%,0%,12.30%,0%,0%,2.40%,74.80%,25.20%,4.60%,2.90%,10.70%,2.20%,8.80%,28.70%,"(36.152045600000001, -115.30001710000001)"
Boulder,50,3358,47.80%,52.20%,4%,4.60%,6.80%,4.60%,6.10%,9.10%,15.20%,12.20%,10.70%,9.10%,10.10%,6.40%,1%,18.30%,64.20%,17.50%,54.90%,2.90%,6.10%,36.20%,93.90%,38.30%,74%,26%,"$91,332.00 ",6.10%,83.50%,7.10%,2.10%,3.60%,24.5,2.30%,28.30%,47.70%,21.70%,76.50%,6.20%,10.20%,0%,3.80%,0%,0.30%,3%,85.40%,14.60%,2.90%,0.80%,11.50%,1.90%,8.90%,30.90%,"(36.1507997, -115.287294)"
Mesquite,50,4283,51.60%,48.40%,9.80%,3.10%,4.70%,2.60%,3%,17.70%,12.40%,12.60%,7%,10.30%,10.40%,4.80%,1.50%,19%,64.30%,16.70%,38.50%,1.20%,9.70%,50.70%,92.10%,31.50%,40.80%,59.20%,"$44,192.00 ",17.50%,80.60%,3.60%,1.50%,9.70%,26.7,5.10%,53.30%,29.60%,12%,62.60%,6.20%,21.90%,0.20%,6.30%,0.30%,0%,2.40%,72.80%,27.20%,7.90%,4.10%,12.80%,5%,8.80%,36.90%,"(36.137161900000002, -115.310805)"
Mesquite,50,4313,49.60%,50.40%,4.50%,4.20%,5.50%,6.80%,2%,18.50%,15.60%,14.40%,6%,4.50%,9%,5.50%,3.40%,18.90%,63.30%,17.80%,50.90%,9.80%,14.40%,24.90%,88.80%,30.70%,55%,45%,"$62,338.00 ",6.90%,74.80%,8.60%,7.90%,5.30%,30.7,9%,35%,38.20%,17.70%,68.10%,5.30%,9.40%,0%,11.80%,1.10%,0%,4.20%,79.40%,20.60%,6.90%,1.80%,15%,1.10%,14.20%,32.90%,"(36.1370413, -115.3018252)"
Mesquite,50,3637,43.80%,56.20%,5.60%,5.20%,4.80%,3.80%,9.70%,14%,8.80%,10%,12%,4.10%,12.60%,5.40%,4%,18.10%,59.90%,22%,36.70%,6%,10.50%,46.80%,89.70%,30.80%,45.40%,54.60%,"$51,125.00 ",5.90%,73.70%,14.30%,5.50%,3.40%,26.8,10.20%,45.40%,30.80%,13.60%,64.30%,7.60%,8.80%,0.80%,9.90%,0.30%,0%,8.40%,79.30%,20.70%,3.90%,0.60%,13.30%,9.20%,9.40%,27.40%,"(36.137361400000003, -115.2931967)"
Mesquite,50,4376,46.10%,53.90%,6.70%,7.60%,5.40%,4.50%,11.50%,9.10%,13.90%,11.20%,7.10%,5.60%,6.70%,6.70%,4%,21.80%,60.80%,17.40%,40.40%,7.50%,17.60%,34.50%,90.70%,26.30%,37.80%,62.20%,"$37,478.00 ",19.40%,76.50%,12%,3.70%,2.10%,21.2,17.80%,42.30%,33.60%,6.30%,49.60%,7.90%,29.20%,0.20%,6.80%,0%,0.70%,5.60%,68.70%,31.30%,8.60%,5.10%,18.20%,0%,12.20%,61.80%,"(36.137827000000001, -115.2841684)"
Mesquite,50,5590,49.80%,50.20%,12.10%,13.60%,7.70%,5.10%,5.10%,10.80%,22.30%,14%,1.80%,1.80%,4.80%,0.80%,0%,36.10%,58.30%,5.60%,58.60%,5.60%,17.20%,18.60%,95.70%,50.70%,73.10%,26.90%,"$109,020.00 ",11.30%,90.60%,1.90%,0.30%,4.20%,22.5,1.30%,25.90%,56.90%,15.90%,70.40%,1.30%,4%,0.30%,20%,0.80%,0%,3.20%,75%,25%,10.10%,0.40%,5.90%,1.10%,6.90%,26.60%,"(36.165482099999998, -115.34569949999999)"
Mesquite,50,4407,55.40%,44.60%,10.90%,11.60%,7.80%,5.50%,4%,19.50%,20.30%,12.60%,2.50%,0.90%,2.80%,0.30%,1.10%,34.30%,61.40%,4.30%,52.80%,6.10%,15.60%,25.50%,95.40%,57.50%,56.80%,43.20%,"$107,778.00 ",0.90%,85%,9.90%,0%,3.90%,25.2,5.50%,24.30%,54.80%,15.50%,61.20%,9.40%,5.50%,0.70%,19.80%,0%,0%,3.30%,77.70%,22.30%,13.20%,0.90%,4.50%,7.50%,0.70%,32.70%,"(36.213674500000003, -115.45149859999999)"
Mesquite,50,3758,51.50%,48.50%,3.20%,4.90%,7%,8.70%,4.10%,7.80%,22.70%,20.80%,5.90%,3.70%,5.90%,4%,1.20%,23.20%,65.70%,11.10%,52.20%,3.70%,10.70%,33.40%,96.10%,47.30%,74.80%,25.20%,"$77,917.00 ",10.50%,80.10%,11.40%,0%,6.10%,22.2,2.90%,30.60%,54.40%,12%,66.20%,0.20%,18.70%,0%,12%,0%,0%,2.80%,70.70%,29.30%,14.60%,4.90%,6.20%,2.50%,2.20%,37.90%,"(36.175957599999997, -115.34651890000001)"
Mesquite,50,19,74.30%,25.70%,2.60%,4.20%,2.70%,6.20%,6.10%,20.70%,19.60%,18.60%,5.60%,5.10%,7%,1.70%,0%,13.10%,78.20%,8.70%,63.50%,0%,11%,25.50%,83.30%,17.60%,82.80%,17.20%,"$73,229.00 ",10.80%,74.80%,12.40%,0%,1.70%,30,0%,22.80%,30.60%,46.70%,55.10%,19.80%,16.50%,2.90%,1.50%,0.50%,0%,3.80%,80.20%,19.80%,6.70%,6.30%,10.70%,6.40%,8.10%,26%,"(36.256067899999998, -115.6098635)"
